"Дата","Статистика оренди квартир в Україні","дельта"
2022-07-15,75203,
2022-07-16,75912,709
2022-07-17,73075,-2837
2022-07-18,68058,-5017
2022-07-19,71804,3746
2022-07-20,73683,1879
2022-07-21,72492,-1191
2022-07-22,73589,1097
2022-07-23,73285,-304
2022-07-24,69708,-3577
2022-07-25,67154,-2554
2022-07-26,67712,558
2022-07-27,71334,3622
2022-07-28,75707,4373
2022-07-29,77518,1811
2022-07-30,76828,-690
2022-07-31,72208,-4620
2022-08-01,71761,-447
2022-08-02,71964,203
2022-08-03,76888,4924
2022-08-04,77884,996
2022-08-05,79629,1745
2022-08-06,78389,-1240
2022-08-07,76375,-2014
2022-08-08,75416,-959
2022-08-09,75193,-223
2022-08-10,74811,-382
2022-08-11,77699,2888
2022-08-12,78576,877
2022-08-13,77078,-1498
2022-08-14,75809,-1269
2022-08-15,60775,-15034
2022-08-16,63049,2274
2022-08-17,66399,3350
2022-08-18,63800,-2599
2022-08-19,62838,-962
2022-08-20,75175,12337
2022-08-21,71801,-3374
2022-08-22,71647,-154
2022-08-23,72678,1031
2022-08-24,72468,-210
2022-08-25,63078,-9390
2022-08-26,35773,-27305
2022-08-27,20992,-14781
2022-08-28,20592,-400
2022-08-29,28205,7613
2022-08-30,28689,484
2022-08-31,29069,380
2022-09-01,27967,-1102
2022-09-02,28781,814
2022-09-03,28681,-100
2022-09-04,28625,-56
2022-09-05,28250,-375
2022-09-06,29394,1144
2022-09-07,29567,173
2022-09-08,28910,-657
2022-09-09,28174,-736
2022-09-10,25641,-2533
2022-09-11,23070,-2571
2022-09-12,22091,-979
2022-09-13,21206,-885
2022-09-14,17263,-3943
2022-09-15,21854,4591
2022-09-16,21097,-757
2022-09-17,20702,-395
2022-09-18,20424,-278
2022-09-19,12023,-8401
2022-09-20,29757,17734
2022-09-21,30050,293
2022-09-22,33921,3871
2022-09-23,34615,694
2022-09-24,34734,119
2022-09-25,34776,42
2022-09-26,34873,97
2022-09-27,31263,-3610
2022-09-28,31240,-23
2022-09-29,31384,144
2022-09-30,31443,59
2022-10-01,30735,-708
2022-10-02,29651,-1084
2022-10-03,30000,349
2022-10-04,31259,1259
2022-10-05,32003,744
2022-10-06,32603,600
2022-10-07,32798,195
2022-10-08,32736,-62
2022-10-09,31963,-773
2022-10-10,31461,-502
2022-10-11,30963,-498
2022-10-12,23712,-7251
2022-10-13,23664,-48
2022-10-14,31343,7679
2022-10-15,31969,626
2022-10-16,31568,-401
2022-10-17,31629,61
2022-10-18,32093,464
2022-10-19,32283,190
2022-10-20,31619,-664
2022-10-21,32813,1194
